2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
dag-processor | 2026-03-11T17:32:46.812974Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:47.814896Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.48s            2026-03-11T17:32:35
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.31s            2026-03-11T17:32:40
dag-processor | dags-folder  transform_dag.py                                    1           0  0.25s            2026-03-11T17:32:40
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.05s            2026-03-11T17:32:40
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.05s            2026-03-11T17:32:41
dag-processor | dags-folder  extract_dag.py                                      1           0  0.04s            2026-03-11T17:32:41
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:32:40
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:32:51.836176Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:56.863172Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:01.885533Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:06.252779Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:06.254395Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:07.261588Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:11.337235Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:11.341105Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:11.562908Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:11.565612Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:11.595704Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:11.598751Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:11.603164Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:11.603775Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:12.610164Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:12.658818Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:12.662842Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:12.672288Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:12.673306Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:17.706227Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:18.706315Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.34s            2026-03-11T17:33:06
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.27s            2026-03-11T17:33:11
dag-processor | dags-folder  transform_dag.py                                    1           0  0.24s            2026-03-11T17:33:11
dag-processor | dags-folder  extract_dag.py                                      1           0  0.04s            2026-03-11T17:33:12
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.04s            2026-03-11T17:33:12
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.04s            2026-03-11T17:33:11
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T17:33:11
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:33:22.727459Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:27.750693Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:32.774814Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:33:35.726446Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:33:35.726963Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:33:37.156119Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:37.157973Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:38.164557Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:42.238476Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:42.240742Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:42.487319Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:42.492238Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:42.501511Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:42.505554Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:42.518727Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:42.519696Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:43.532829Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:43.579140Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:43.582733Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:43.592490Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:33:43.593433Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:33:48.622875Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:49.622654Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.35s            2026-03-11T17:33:37
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.30s            2026-03-11T17:33:42
dag-processor | dags-folder  transform_dag.py                                    1           0  0.25s            2026-03-11T17:33:42
dag-processor | dags-folder  extract_dag.py                                      1           0  0.04s            2026-03-11T17:33:43
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.04s            2026-03-11T17:33:43
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.04s            2026-03-11T17:33:42
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:33:42
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:33:53.648088Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:33:58.678923Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:34:03.700168Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:34:08.075480Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:08.077369Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:09.084744Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:34:13.154339Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:13.156882Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:13.370388Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:13.373429Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:13.404581Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:13.406301Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:13.414161Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:13.414840Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:14.424838Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:34:14.472471Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:14.475614Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:14.485812Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:34:14.487059Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:34:19.517961Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:34:20.519039Z [info     ]
dag-processor | ================================================================================
